kind	name	source_path	capture_path	nsq_body	sha256	status
cpan_source	Complete::Zsh	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Complete/Zsh.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Complete__Zsh.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Complete__Zsh.translated.nsq	b5c5222cfb3b0504f5a14ce6a49b5f8eaddd6a56d134f7a7a97bc5bbf4f633d4	captured_translated_to_nsq_stamp_body
cpan_source	Compress::Raw::Bzip2	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/aarch64-android/Compress/Raw/Bzip2.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Compress__Raw__Bzip2.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Compress__Raw__Bzip2.translated.nsq	b70267702b0f39671cc8da6c7b2d81d85c291a43287d5b4da659537ce66fea36	captured_translated_to_nsq_stamp_body
cpan_source	Compress::Raw::Lzma	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/aarch64-android/Compress/Raw/Lzma.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Compress__Raw__Lzma.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Compress__Raw__Lzma.translated.nsq	407d5f907f402ca71ea922c78984e6f217e1433e22b332a3d8b62195f0230075	captured_translated_to_nsq_stamp_body
cpan_source	Compress::Raw::Zlib	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/aarch64-android/Compress/Raw/Zlib.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Compress__Raw__Zlib.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Compress__Raw__Zlib.translated.nsq	f35069a4ed40f0dd9cab0823e2be4aedc78f78c63f0d896bc2848505638d67bd	captured_translated_to_nsq_stamp_body
cpan_source	Config::General	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Config/General.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Config__General.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Config__General.translated.nsq	47701c972cd7e952fbabe2b22c42d44f05359b2b214336bc4a6c0329b70e1444	captured_translated_to_nsq_stamp_body
cpan_source	Config::INI	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Config/INI.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Config__INI.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Config__INI.translated.nsq	7d71d0cf42e316ddf90bbd36e658c5d0feec56dce756de2dcac50af212713dd8	captured_translated_to_nsq_stamp_body
cpan_source	Config::INI::Reader::Ordered	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Config/INI/Reader/Ordered.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Config__INI__Reader__Ordered.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Config__INI__Reader__Ordered.translated.nsq	c46b3033bf9e4801f121297afc19146cf8dcdb5121b932770944239a87dcf8b9	captured_translated_to_nsq_stamp_body
cpan_source	Config::INI::Tiny	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Config/INI/Tiny.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Config__INI__Tiny.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Config__INI__Tiny.translated.nsq	151d35e4524724bb42d90ff2475c146b22c7c2923b36cac1ae3962c08332bdb0	captured_translated_to_nsq_stamp_body
cpan_source	Config::IOD::Reader	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Config/IOD/Reader.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Config__IOD__Reader.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Config__IOD__Reader.translated.nsq	660eefdeb7397eeb52ad85aad4180b505fc899d0b263b1aaea6b96a9af7150ee	captured_translated_to_nsq_stamp_body
cpan_source	Const::Exporter	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Const/Exporter.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Const__Exporter.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Const__Exporter.translated.nsq	49c35448cefb3af4c337d2225aa8d62472f4e1a29061c0da88d4928b88d0b135	captured_translated_to_nsq_stamp_body
cpan_source	Cpanel::JSON::XS	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/aarch64-android/Cpanel/JSON/XS.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Cpanel__JSON__XS.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Cpanel__JSON__XS.translated.nsq	5ff0b6a015d21a2344ec786a6f8faa7547346720cfa02a0526c9952b2211d903	captured_translated_to_nsq_stamp_body
cpan_source	Crypt::Random::Seed	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Crypt/Random/Seed.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Crypt__Random__Seed.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Crypt__Random__Seed.translated.nsq	a06f2671a193d55d74db120c169ea15a5a4a070073c20b4ab4f0123cec4a2a21	captured_translated_to_nsq_stamp_body
cpan_source	Crypt::Random::TESHA2	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Crypt/Random/TESHA2.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Crypt__Random__TESHA2.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Crypt__Random__TESHA2.translated.nsq	16f22f63a929a0cff0c38eb3759fe5e4bf304f84a9d9dff78af26c684599821b	captured_translated_to_nsq_stamp_body
cpan_source	DBD::CSV	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/DBD/CSV.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/DBD__CSV.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/DBD__CSV.translated.nsq	af5c895c691cdbc140284728a049ccea314a083e15fac9f4e6f4f3251976ad24	captured_translated_to_nsq_stamp_body
cpan_source	DBD::SQLite	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/aarch64-android/DBD/SQLite.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/DBD__SQLite.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/DBD__SQLite.translated.nsq	47e34faff9fe190949a9a59416489fbec23d0e4f98780217dcdcf4e0f0440bc1	captured_translated_to_nsq_stamp_body
cpan_source	DBI	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/aarch64-android/DBI.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/DBI.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/DBI.translated.nsq	ad41884d2fdcb820d7aae0318243af34fe9b9d8c3b3fe0815182520d094ebf6c	captured_translated_to_nsq_stamp_body
cpan_source	DBIx::TransactionManager	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/DBIx/TransactionManager.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/DBIx__TransactionManager.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/DBIx__TransactionManager.translated.nsq	448e44e8d5b3da9f58bfae49ec5503c026906895f8dc35a61515bcd649827797	captured_translated_to_nsq_stamp_body
cpan_source	DBIx::UpdateTable::FromHoH	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/DBIx/UpdateTable/FromHoH.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/DBIx__UpdateTable__FromHoH.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/DBIx__UpdateTable__FromHoH.translated.nsq	3cba491415b1e2ad8d75cf0670a9f81bf20c2c625cc5d78f9942b6c9febd5fde	captured_translated_to_nsq_stamp_body
cpan_source	DBIx::Util::Schema	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/DBIx/Util/Schema.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/DBIx__Util__Schema.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/DBIx__Util__Schema.translated.nsq	1cedb4a303b7dc761bc90f5fcf115541674d588213ba48e7a81d56b0f908a9c5	captured_translated_to_nsq_stamp_body
cpan_source	Data::Check::Structure	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Data/Check/Structure.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Data__Check__Structure.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Data__Check__Structure.translated.nsq	dc841357ed5386542ad15fc4c0372b44d9e6338bf8d5fa8db587924a9261ba27	captured_translated_to_nsq_stamp_body
cpan_source	Data::Clean	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Data/Clean.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Data__Clean.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Data__Clean.translated.nsq	19702a06c7d82fffcc8937cd17d864da320ac091c902babffca427073f07ac22	captured_translated_to_nsq_stamp_body
cpan_source	Data::Clean::ForJSON	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Data/Clean/ForJSON.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Data__Clean__ForJSON.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Data__Clean__ForJSON.translated.nsq	54a858566b2b165638e956c3b723e397e0a2fdaad71578f4d71898e0d05d7ba2	captured_translated_to_nsq_stamp_body
cpan_source	Data::Clean::JSON	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Data/Clean/JSON.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Data__Clean__JSON.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Data__Clean__JSON.translated.nsq	98242cbbf4e93a00dc70f004bc3f9a4bdd26cc80b37e3da021a2875063b4b9ab	captured_translated_to_nsq_stamp_body
cpan_source	Data::Cmp	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Data/Cmp.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Data__Cmp.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Data__Cmp.translated.nsq	10c83f08b661e0384f0103b5296530b7452d7e3152d1a84ada08d51e051da232	captured_translated_to_nsq_stamp_body
cpan_source	Data::Dmp	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Data/Dmp.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Data__Dmp.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Data__Dmp.translated.nsq	19cea1a9c99e9266f88343f14ca9ae9d26ee3f2b4cac4fe3b8c454c4e0fcd48a	captured_translated_to_nsq_stamp_body
cpan_source	Data::Dump	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Data/Dump.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Data__Dump.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Data__Dump.translated.nsq	967e7e9584ce2352f9331d5579070e44af1724c7806848c56adbcb76ce667f08	captured_translated_to_nsq_stamp_body
cpan_source	Data::Dump::OneLine	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Data/Dump/OneLine.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Data__Dump__OneLine.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Data__Dump__OneLine.translated.nsq	4c0ad640995b6e645a25c0c2c3ae9a57ca70f1dde3be3d105bb41a56c495e7a0	captured_translated_to_nsq_stamp_body
cpan_source	Data::ModeMerge	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Data/ModeMerge.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Data__ModeMerge.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Data__ModeMerge.translated.nsq	734f3d5dd17e6cc52a37741ebfd32d80fbf6ad3b4033f0d05c78cec0e09b1e14	captured_translated_to_nsq_stamp_body
cpan_source	Data::OptList	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Data/OptList.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Data__OptList.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Data__OptList.translated.nsq	60bf168071573f34af75321e9e5eb8689304d5d0f821b11d0ce4ac59b531cb66	captured_translated_to_nsq_stamp_body
cpan_source	Data::Page	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Data/Page.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Data__Page.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Data__Page.translated.nsq	dc6e6c2f0ebedefb839c210a991784d4b3ba0a3b83bf965b93244184dad0342b	captured_translated_to_nsq_stamp_body
cpan_source	Data::Page::NoTotalEntries	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Data/Page/NoTotalEntries.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Data__Page__NoTotalEntries.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Data__Page__NoTotalEntries.translated.nsq	ab5daf124765c3f69aa5e9a194ae41220937ee13435e41528b8b6af9f412c73e	captured_translated_to_nsq_stamp_body
cpan_source	Data::Printer	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Data/Printer.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Data__Printer.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Data__Printer.translated.nsq	6019537c3fd7054eec32a8648cbc04b1736c64e048fa03b8570179c5a7de81ca	captured_translated_to_nsq_stamp_body
cpan_source	Data::Sah::DefaultValue	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Data/Sah/DefaultValue.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Data__Sah__DefaultValue.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Data__Sah__DefaultValue.translated.nsq	bc7e012d565c20959e0e32dcf189671afcb019ea248daaa717189950c1af39fa	captured_translated_to_nsq_stamp_body
cpan_source	Data::Sah::Filter	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Data/Sah/Filter.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Data__Sah__Filter.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Data__Sah__Filter.translated.nsq	0bf3c7cc7ffa3bde8cd1e51d41093314be6c2e3e8f6746c41ba69f3f7929f9e1	captured_translated_to_nsq_stamp_body
cpan_source	Data::Sah::Normalize	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Data/Sah/Normalize.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Data__Sah__Normalize.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Data__Sah__Normalize.translated.nsq	3349ff3715ae00bfd67a408d5fa6acb79ae0adf0d420bb617f357f51aeccecc2	captured_translated_to_nsq_stamp_body
cpan_source	Data::Sah::Resolve	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Data/Sah/Resolve.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Data__Sah__Resolve.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Data__Sah__Resolve.translated.nsq	ce8e5c73cabf6c44d75a9b9a494080a9ab928640246532de3494d67616d09014	captured_translated_to_nsq_stamp_body
cpan_source	Data::Sah::Util::Type	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Data/Sah/Util/Type.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Data__Sah__Util__Type.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Data__Sah__Util__Type.translated.nsq	a61a3a1f802c9044ccc5eac5ce53b592978df6d69d1903689d292a43043b892c	captured_translated_to_nsq_stamp_body
cpan_source	Data::Section::Simple	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Data/Section/Simple.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Data__Section__Simple.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Data__Section__Simple.translated.nsq	7fd0b65746bfddd3bbc870b36968ac613311e918bdb300ad2efdd961ffca2dcd	captured_translated_to_nsq_stamp_body
cpan_source	Data::TableData::Object	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Data/TableData/Object.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Data__TableData__Object.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Data__TableData__Object.translated.nsq	0908d4942a0d6b1447ba400c9528d2a4cce07c189dd6cf8f75fd4de6c83db9ec	captured_translated_to_nsq_stamp_body
cpan_source	Data::TableData::Rank	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Data/TableData/Rank.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Data__TableData__Rank.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Data__TableData__Rank.translated.nsq	4ab95faa88526bb65da5f7e553d3074bc99f1f6092a81db88c33847f8e0c2be1	captured_translated_to_nsq_stamp_body
cpan_source	Data::UUID	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/aarch64-android/Data/UUID.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Data__UUID.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Data__UUID.translated.nsq	698beb345ed58c4a9d062c96274a05e1d2937f3b5f940dc7088879f3c52b06ce	captured_translated_to_nsq_stamp_body
cpan_source	Date::Calc	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Date/Calc.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Date__Calc.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Date__Calc.translated.nsq	e4c0463b07d8324d0686132d679611cbc3010ed77d911631af416d433b1affdb	captured_translated_to_nsq_stamp_body
cpan_source	Date::Calc::XS	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/aarch64-android/Date/Calc/XS.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Date__Calc__XS.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Date__Calc__XS.translated.nsq	d481b5ae8a24165866d9ee6277eadd7c0a6b47ef0bc4782d90a4fab14cd57d97	captured_translated_to_nsq_stamp_body
cpan_source	Date::Manip	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Date/Manip.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Date__Manip.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Date__Manip.translated.nsq	ce35636360ad34a3789f3518c9a869f8537555598c1577f101441b32d6f0517d	captured_translated_to_nsq_stamp_body
cpan_source	Date::TimeOfDay	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Date/TimeOfDay.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Date__TimeOfDay.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Date__TimeOfDay.translated.nsq	29857e835ce31160bbc319633897c9c3de6e094f690514ef1fe27084641292d8	captured_translated_to_nsq_stamp_body
cpan_source	DateTime	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/aarch64-android/DateTime.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/DateTime.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/DateTime.translated.nsq	ce7c38fc6d1215d589beabe5f520fe889080f2965ecc0114d7b91c19de96aab6	captured_translated_to_nsq_stamp_body
cpan_source	DateTime::HiRes	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/DateTime/HiRes.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/DateTime__HiRes.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/DateTime__HiRes.translated.nsq	c51a2d52bd5f1c924849224e7b833d62191c1c0f98738434f4e5b884d4b41eae	captured_translated_to_nsq_stamp_body
cpan_source	DateTime::Locale	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/DateTime/Locale.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/DateTime__Locale.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/DateTime__Locale.translated.nsq	f96a034ebdea97a669f97e92cd28a5aef1474a6f029830cf01e99368de632c4a	captured_translated_to_nsq_stamp_body
cpan_source	DateTime::TimeZone	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/DateTime/TimeZone.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/DateTime__TimeZone.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/DateTime__TimeZone.translated.nsq	af5eb830409487371d8982ad7c69e4c7b4602dc13a9c80cb7ecb03aaf79396d8	captured_translated_to_nsq_stamp_body
cpan_source	Devel::Caller	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/aarch64-android/Devel/Caller.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Devel__Caller.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Devel__Caller.translated.nsq	b84688a28238ba6d5325c75ac7ef9892cf7b586d6e22d43d4d326a7389061081	captured_translated_to_nsq_stamp_body
cpan_source	Devel::Caller::Util	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Devel/Caller/Util.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Devel__Caller__Util.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Devel__Caller__Util.translated.nsq	c9e2567f63f1bfcb4fcbd59fb549607e1dad18054d97cb3d0fc8ff915ed6b172	captured_translated_to_nsq_stamp_body
cpan_source	Devel::CheckLib	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Devel/CheckLib.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Devel__CheckLib.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Devel__CheckLib.translated.nsq	f614934bec36cef3fa10f950598c88823189cef0bff9f961d32f5deb7481ed84	captured_translated_to_nsq_stamp_body
cpan_source	Devel::Cycle	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Devel/Cycle.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Devel__Cycle.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Devel__Cycle.translated.nsq	41734d0175f8a844cac8f82fa3fea8338f3272e7dd9e0cd99c0aa5bc62a39efc	captured_translated_to_nsq_stamp_body
cpan_source	Devel::GlobalDestruction	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Devel/GlobalDestruction.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Devel__GlobalDestruction.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Devel__GlobalDestruction.translated.nsq	dca6a057b8ea1793aad3243788b1da24967ab74022607b241a6a749a759b394b	captured_translated_to_nsq_stamp_body
cpan_source	Devel::LexAlias	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/aarch64-android/Devel/LexAlias.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Devel__LexAlias.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Devel__LexAlias.translated.nsq	527319529c07c0d363b17ed02fbc66e27f7c1d109985a77328b5fb2e70c95192	captured_translated_to_nsq_stamp_body
cpan_source	Devel::OverloadInfo	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Devel/OverloadInfo.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Devel__OverloadInfo.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Devel__OverloadInfo.translated.nsq	5c62f546ac892fa3d6efaad7d4c8d45359428d2cede0941703bd3a74930139fb	captured_translated_to_nsq_stamp_body
cpan_source	Devel::StackTrace	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Devel/StackTrace.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Devel__StackTrace.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Devel__StackTrace.translated.nsq	0b2fe23264c0f42f7b29ff00ca675039c85dc11664339bdef42539eef4e0d1d4	captured_translated_to_nsq_stamp_body
cpan_source	Devel::StackTrace::AsHTML	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Devel/StackTrace/AsHTML.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Devel__StackTrace__AsHTML.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Devel__StackTrace__AsHTML.translated.nsq	dac52c359333476e452f1b3c92af76eb4cfd22dda11c485801818346b4c76cba	captured_translated_to_nsq_stamp_body
cpan_source	Digest::BubbleBabble	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Digest/BubbleBabble.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Digest__BubbleBabble.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Digest__BubbleBabble.translated.nsq	f237a7e3b344cadf62c76f1849f8d7596e19e94c19444187939a215217420516	captured_translated_to_nsq_stamp_body
cpan_source	Digest::HMAC	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Digest/HMAC.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Digest__HMAC.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Digest__HMAC.translated.nsq	bce9ee90fb1548325275b609bfd69ba6c3bea827eaba08a1148e92da2ec2dbf5	captured_translated_to_nsq_stamp_body
cpan_source	Digest::SHA1	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/aarch64-android/Digest/SHA1.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Digest__SHA1.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Digest__SHA1.translated.nsq	9eb3f751708d91aa50a98b8e39b82897b85fbe66cda2f7a02dfff041b6abbf7d	captured_translated_to_nsq_stamp_body
cpan_source	Dist::CheckConflicts	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Dist/CheckConflicts.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Dist__CheckConflicts.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Dist__CheckConflicts.translated.nsq	912c02b40a5945deb52cfe0ef7702707d21b7331281a4699e9b3d21d82b4852e	captured_translated_to_nsq_stamp_body
