selected	type	command	target	wrapper	sha256	route
yes	command	ftp	/data/data/com.termux/files/usr/bin/ftp	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/ftp	48369b7907a3159482176b17d582c4edf1fbcbc2f6478be4bb01b5c42304c36d	nsq.surface.cpan.command
yes	command	funzip	/data/data/com.termux/files/usr/bin/funzip	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/funzip	7421c581b7123e81a1b247af2e785a2106235c665adc6ac676850b5fd54d0326	nsq.surface.cpan.command
yes	command	fuser	/data/data/com.termux/files/usr/bin/fuser	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/fuser	649330435568266490cd7233a1f2e884c7602c6bc72876021e651ffd3e28c8a8	nsq.surface.cpan.command
yes	command	gaddr2line	/data/data/com.termux/files/usr/bin/gaddr2line	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gaddr2line	360f32fa539e1ccd83e780db966994ab88d056af945cda09e05c3bfcf8c03624	nsq.surface.cpan.command
yes	command	gapplication	/data/data/com.termux/files/usr/bin/gapplication	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gapplication	ec6c12a23d6d97c48d02fa9c4ba8e222ad8cf6ed0ae0acbcd5f9fc137c641653	nsq.surface.cpan.command
yes	command	gar	/data/data/com.termux/files/usr/bin/gar	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gar	52e094aafd3e51c3a534444044c607575c602a8ed75311483326b88e5e4316f7	nsq.surface.cpan.command
yes	command	gawk	/data/data/com.termux/files/usr/bin/gawk	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gawk	8cc49ecaa80f0b54d42661ef6ec08e64c014e3dc2ead90c94c00763a7fad8298	nsq.surface.cpan.command
yes	command	gc++filt	/data/data/com.termux/files/usr/bin/gc++filt	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gc++filt	ebf303a4f104564040f6f96d8033a96fd1204194379f14c40797ede3ea9616df	nsq.surface.cpan.command
yes	command	gd2copypal	/data/data/com.termux/files/usr/bin/gd2copypal	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gd2copypal	b6ea3b9684f2d3a9061a0d34ea87c2a6b2d1b9432c871dee7a36ae854025d2f6	nsq.surface.cpan.command
yes	command	gd2togif	/data/data/com.termux/files/usr/bin/gd2togif	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gd2togif	12fc25a50879d454a3a5b3aa4d0e26b2ff53c4a4ae286d6bfbeac2f6eebe0159	nsq.surface.cpan.command
yes	command	gd2topng	/data/data/com.termux/files/usr/bin/gd2topng	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gd2topng	1140dc14242098e51d37440184b81137630a6c2b439bccb912a90e3add55e48e	nsq.surface.cpan.command
yes	command	gdbm_dump	/data/data/com.termux/files/usr/bin/gdbm_dump	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gdbm_dump	4f5659236fb4975b2c991937cf61a1fb16941bfc86850ef91767015ceaf35eba	nsq.surface.cpan.command
yes	command	gdbm_load	/data/data/com.termux/files/usr/bin/gdbm_load	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gdbm_load	b4511594bd3814172654f1a32e8df2a05b91e15cb2507571f7ef0fa530f94ce0	nsq.surface.cpan.command
yes	command	gdbmtool	/data/data/com.termux/files/usr/bin/gdbmtool	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gdbmtool	1aca84a50ea088c829af7960292f84ddf387d6ddbe5210ee5a645df41b8f2154	nsq.surface.cpan.command
yes	command	gdbus	/data/data/com.termux/files/usr/bin/gdbus	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gdbus	54e511d28d2c84865b398f096c44ac54fd7b782d99d302acac2fd7b741095382	nsq.surface.cpan.command
yes	command	gdbus-codegen	/data/data/com.termux/files/usr/bin/gdbus-codegen	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gdbus-codegen	1f9c98f0985f6a77e464887b72e572e17a959b120e6768b8a4e770b0db641d7b	nsq.surface.cpan.command
yes	command	gdcmpgif	/data/data/com.termux/files/usr/bin/gdcmpgif	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gdcmpgif	e3d751ebda5bb410d35b1b8d9a9508cf85a4d5ee8ac1f82851246b9b18e2f43a	nsq.surface.cpan.command
yes	command	gdk-pixbuf-csource	/data/data/com.termux/files/usr/bin/gdk-pixbuf-csource	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gdk-pixbuf-csource	0f8529325b5884e962670d87a8827f26664f347e16a7c344b905cfed9ae32495	nsq.surface.cpan.command
yes	command	gdk-pixbuf-pixdata	/data/data/com.termux/files/usr/bin/gdk-pixbuf-pixdata	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gdk-pixbuf-pixdata	d0580751e9fdc60cfa0f83ddfb12dea5a7b0006e3e13fc83c989fdd67d211e80	nsq.surface.cpan.command
yes	command	gdk-pixbuf-query-loaders	/data/data/com.termux/files/usr/bin/gdk-pixbuf-query-loaders	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gdk-pixbuf-query-loaders	6f18026f8067d71285b4ba2712ab8fde9e7e91b78a90838f643500930d64288d	nsq.surface.cpan.command
yes	command	gdparttopng	/data/data/com.termux/files/usr/bin/gdparttopng	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gdparttopng	1e247b0d971c5ba32877098b070fc3d8930d18b066936059ead6e35cb5c34788	nsq.surface.cpan.command
yes	command	gdtopng	/data/data/com.termux/files/usr/bin/gdtopng	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gdtopng	0b6ad34abd91538ab5af58b24a87942b2fe93389d70b21531406b96b662d6b0c	nsq.surface.cpan.command
yes	command	gem	/data/data/com.termux/files/usr/bin/gem	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gem	175f991955944c782a0a5c42aab5d3407b1d3d0b9b01e52b8ce3783cbd02ff96	nsq.surface.cpan.command
yes	command	genl	/data/data/com.termux/files/usr/bin/genl	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/genl	7ea2f9634fbde85f99c709f7598a1a5ba36bd055ff1ea44e1d3c3ef7baf59ef5	nsq.surface.cpan.command
yes	command	getfacl	/data/data/com.termux/files/usr/bin/getfacl	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/getfacl	2e1f02a8bc357de599e987ff6aadb0ed3d20af28db999693c5305f50371e08b8	nsq.surface.cpan.command
yes	command	getfattr	/data/data/com.termux/files/usr/bin/getfattr	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/getfattr	7267d74a70e3a093a33fabc18238d1c265320f668da49d76942719d57be15f79	nsq.surface.cpan.command
yes	command	getopt	/data/data/com.termux/files/usr/bin/getopt	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/getopt	f576137ea2d9c40b7a92f55254d5bc1a2afee7e2b6c6674315910fe5bb46fdfb	nsq.surface.cpan.command
yes	command	getprop	/data/data/com.termux/files/usr/bin/getprop	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/getprop	67a7bd448cf165fb76b55b12b84a67d27fb98c698e7c5309fc73d3d107eecf1b	nsq.surface.cpan.command
yes	command	gh	/data/data/com.termux/files/usr/bin/gh	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gh	e6d55068a546d616e31bac6c2c7a483ed37f25faf38f3d07731ccc4ae3170b50	nsq.surface.cpan.command
yes	command	gi-compile-repository	/data/data/com.termux/files/usr/bin/gi-compile-repository	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gi-compile-repository	443e32495e5e30eb23b6d1d701ffbab22cf5920380e711157aeb5dc089d324b6	nsq.surface.cpan.command
yes	command	gi-decompile-typelib	/data/data/com.termux/files/usr/bin/gi-decompile-typelib	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gi-decompile-typelib	54740fa2cf8667032aa73164f663590125c7aab293e6ae5e10e0f8bbc6fe4597	nsq.surface.cpan.command
yes	command	gi-inspect-typelib	/data/data/com.termux/files/usr/bin/gi-inspect-typelib	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gi-inspect-typelib	920e18376e8a2a726002bbe229ed1bd752730dbf0d29ec974bb1bf742d92d422	nsq.surface.cpan.command
yes	command	gif2webp	/data/data/com.termux/files/usr/bin/gif2webp	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gif2webp	1ee0c87697fb13b56d146b71ff16dbc1890ad475f19c77d3b4de29999b777593	nsq.surface.cpan.command
yes	command	giftogd2	/data/data/com.termux/files/usr/bin/giftogd2	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/giftogd2	0db600a6ff2c8a9922ca5b215e631d3852a1ddd242dff8e2658d7b0e7b6bb5e0	nsq.surface.cpan.command
yes	command	gio	/data/data/com.termux/files/usr/bin/gio	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gio	57091353cb79e17d440554f9158bc2b694232a6507d5f8445b90a5e7414b0fb6	nsq.surface.cpan.command
yes	command	gio-querymodules	/data/data/com.termux/files/usr/bin/gio-querymodules	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gio-querymodules	04337045a40b1ef0cd35360479bc38bddd24010cbf5079711aca245109dab697	nsq.surface.cpan.command
yes	command	git-clang-format	/data/data/com.termux/files/usr/bin/git-clang-format	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/git-clang-format	1fe508eed5b2ed133a82215d420a83ce04368f759dd78aefaad2905c31f0be4c	nsq.surface.cpan.command
yes	command	git-cvsserver	/data/data/com.termux/files/usr/bin/git-cvsserver	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/git-cvsserver	64982d2590625d2123c2d82797ee16e04f8f24135281737419888876ce76c00a	nsq.surface.cpan.command
yes	command	git-lfs	/data/data/com.termux/files/usr/bin/git-lfs	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/git-lfs	2a86882b542df3945ad3f62bffc1d732d841536cc11554dac335d7b9f2d881f3	nsq.surface.cpan.command
yes	command	git-shell	/data/data/com.termux/files/usr/bin/git-shell	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/git-shell	db554f7d1f2039ed0de66fd2ce05f382de80588de91e2ea893708869e747f3f4	nsq.surface.cpan.command
yes	command	glib-compile-resources	/data/data/com.termux/files/usr/bin/glib-compile-resources	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/glib-compile-resources	80a2afa9ef30d43632c88be07747eaf5f290b0b43eed823c17ea159d3b3ce788	nsq.surface.cpan.command
yes	command	glib-compile-schemas	/data/data/com.termux/files/usr/bin/glib-compile-schemas	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/glib-compile-schemas	abc0f702b3b468daa5b30ce9afe680acb0fb5a7552b74ee01320f52f3c71cbd2	nsq.surface.cpan.command
yes	command	glib-genmarshal	/data/data/com.termux/files/usr/bin/glib-genmarshal	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/glib-genmarshal	2754798a4c015ebbaabf9a3aeabb38ba9113f1944e967be864e1212c3b84d94d	nsq.surface.cpan.command
yes	command	glib-mkenums	/data/data/com.termux/files/usr/bin/glib-mkenums	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/glib-mkenums	786c27f60fafcc6e8c3f54536a526967c6b629db8874b4497413ed9f334d16c8	nsq.surface.cpan.command
yes	command	glibc-runner	/data/data/com.termux/files/usr/bin/glibc-runner	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/glibc-runner	f80be16c772a06a8cd5171dc2e695e5b433da0406511e4f802ba8629f2e65235	nsq.surface.cpan.command
yes	command	glslang	/data/data/com.termux/files/usr/bin/glslang	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/glslang	69dbe0b506e4139aedbf987ce123cff78ee1029028717167d73cf612143e0e55	nsq.surface.cpan.command
yes	command	gm	/data/data/com.termux/files/usr/bin/gm	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gm	73d618a1a54255962b23105c6a4d3152314b7e5ab516d23e100eaaa4f8294e32	nsq.surface.cpan.command
yes	command	gnm	/data/data/com.termux/files/usr/bin/gnm	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gnm	70b17de44eb05b707cca757c1ffd1c7a67e28b68a8ecd6bb4d00201d82f12430	nsq.surface.cpan.command
yes	command	gnupg-key-manage	/data/data/com.termux/files/usr/bin/gnupg-key-manage	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gnupg-key-manage	b9c82f858188c7627a61e2dd18ed27e4289a97c3853a1f7d2fe0d3ac9ffe05b7	nsq.surface.cpan.command
yes	command	gobjcopy	/data/data/com.termux/files/usr/bin/gobjcopy	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gobjcopy	5d8b1353191bc6603aaef6c681bc7221e1f9f5eaea0a5df881e4182385544f47	nsq.surface.cpan.command
yes	command	gobjdump	/data/data/com.termux/files/usr/bin/gobjdump	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gobjdump	1b5174243c2460cd14a40391d7801abb448da42ec1f4f800c7a74548c5b1932c	nsq.surface.cpan.command
yes	command	gobject-query	/data/data/com.termux/files/usr/bin/gobject-query	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gobject-query	8a6960a65e8cfeb3b12da7d4632f866d9366f18b8274d12a5b4aac2f054b408a	nsq.surface.cpan.command
yes	command	gperf	/data/data/com.termux/files/usr/bin/gperf	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gperf	420cdc43087b77e82fe137fe4176e7869f4c86f0ac3c3fa35c5fc82b736635b7	nsq.surface.cpan.command
yes	command	gpg	/data/data/com.termux/files/usr/bin/gpg	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gpg	55ad944b59f2729f4531182dda0be6ef873b7b92e62e4630d932c21f47478e34	nsq.surface.cpan.command
yes	command	gpg-agent	/data/data/com.termux/files/usr/bin/gpg-agent	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gpg-agent	c17e880a580833a2ef8b723844cb319ae80881ecde021af516d3420484ce625e	nsq.surface.cpan.command
yes	command	gpg-authcode-sign.sh	/data/data/com.termux/files/usr/bin/gpg-authcode-sign.sh	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gpg-authcode-sign.sh	773c4ca097985ca86ee42acabbab51a670122d1a72fe6513bb0f4f002a1af2e6	nsq.surface.cpan.command
yes	command	gpg-card	/data/data/com.termux/files/usr/bin/gpg-card	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gpg-card	ac540ac4f037f5b6a20c211120cb2974bf7c76599e5f0896cf68c4d6bdf57dab	nsq.surface.cpan.command
yes	command	gpg-connect-agent	/data/data/com.termux/files/usr/bin/gpg-connect-agent	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gpg-connect-agent	25807f797db7724b200ce1751fd4cd75ed7fafe7143d5ba8cdf5f0c977831cdb	nsq.surface.cpan.command
yes	command	gpg-error	/data/data/com.termux/files/usr/bin/gpg-error	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gpg-error	65655eec46dded59f902ce40c03fd8115ea773074aea1613322d90d2abcfc848	nsq.surface.cpan.command
yes	command	gpg-error-config	/data/data/com.termux/files/usr/bin/gpg-error-config	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gpg-error-config	94d7f63043b937d01192852a755299da32257ee50cdb6b663be33b579b437b08	nsq.surface.cpan.command
yes	command	gpg-mail-tube	/data/data/com.termux/files/usr/bin/gpg-mail-tube	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gpg-mail-tube	cb1e800ccfbb6b3440c67566bc7fccc1791da0fbd7ddeedfb9ebdb07c69bb01c	nsq.surface.cpan.command
yes	command	gpg-wks-client	/data/data/com.termux/files/usr/bin/gpg-wks-client	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gpg-wks-client	bd8cbfa850f869227bba03ef9026df7cb7c7767047536c00fa49657055e0a4c6	nsq.surface.cpan.command
yes	command	gpgconf	/data/data/com.termux/files/usr/bin/gpgconf	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gpgconf	7f723c499a547542c0a493c3e804726a0e52a0f4571ff440ee3b4ec7fbf7ac87	nsq.surface.cpan.command
yes	command	gpgme-config	/data/data/com.termux/files/usr/bin/gpgme-config	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gpgme-config	547e2c0b8f9b9d288d3cdb25a0c68f7e56af60c2232b9526172f3798ce908bbb	nsq.surface.cpan.command
yes	command	gpgme-json	/data/data/com.termux/files/usr/bin/gpgme-json	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gpgme-json	694e11a10bbf25bf3f0cd8e03a025d62ce53c996fcb9f95bde881dd2e41d59cc	nsq.surface.cpan.command
yes	command	gpgme-tool	/data/data/com.termux/files/usr/bin/gpgme-tool	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gpgme-tool	68b5a08ccc23de175bec03609b192f0a5f3ac45c461318dc29149fef26224e61	nsq.surface.cpan.command
yes	command	gpgparsemail	/data/data/com.termux/files/usr/bin/gpgparsemail	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gpgparsemail	a0dcee36e4f27143caf884c4c9b5651a1fe261ea3246a33260ba7a9565bca871	nsq.surface.cpan.command
yes	command	gpgrt-config	/data/data/com.termux/files/usr/bin/gpgrt-config	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gpgrt-config	4a5dacea4032092ca560907993bd8123debefcf3921963f63739061097091292	nsq.surface.cpan.command
yes	command	gpgscm	/data/data/com.termux/files/usr/bin/gpgscm	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gpgscm	81b0dda2b09173fae20ce3db7644cd8d819e360f2fe7484d4aaae7535dd816df	nsq.surface.cpan.command
yes	command	gpgsm	/data/data/com.termux/files/usr/bin/gpgsm	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gpgsm	8c3aa8a7ba6f31d7442a5729015be8fee8c30553031f37b7c5258ef69f394a53	nsq.surface.cpan.command
yes	command	gpgsplit	/data/data/com.termux/files/usr/bin/gpgsplit	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gpgsplit	735f789ab08cc9b419a260655b40896e0e629babfd4f7d51d080e6646001ac96	nsq.surface.cpan.command
yes	command	gpgtar	/data/data/com.termux/files/usr/bin/gpgtar	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gpgtar	edcc2dfc0a6783cb646afd8ac650af01c676541990a72ed571e73ba16df62011	nsq.surface.cpan.command
yes	command	gpgv	/data/data/com.termux/files/usr/bin/gpgv	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gpgv	78574a895888acde4ca7fe4bdffce5fcb240f2b7e4fb291b7b17b3b411c04359	nsq.surface.cpan.command
yes	command	gprof	/data/data/com.termux/files/usr/bin/gprof	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gprof	e3a3e61247a20405ac1b47624005774d804e7effda7cdf44ec67741e45870870	nsq.surface.cpan.command
yes	command	granlib	/data/data/com.termux/files/usr/bin/granlib	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/granlib	8e3d099a77c79bc87e44290daa0f9d8a1984b3eef5b2cf4545a75421ba325db4	nsq.surface.cpan.command
yes	command	greadelf	/data/data/com.termux/files/usr/bin/greadelf	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/greadelf	7ac5df03663beb1a27d86033ec6abe92c9d173452e021cf2cfadf3321a4503ef	nsq.surface.cpan.command
yes	command	grep	/data/data/com.termux/files/usr/bin/grep	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/grep	eb3ed881281a64e9dfb9d5604cbefc9e07c470602ac9e874fa83217f2c8a2a84	nsq.surface.cpan.command
yes	command	gresource	/data/data/com.termux/files/usr/bin/gresource	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gresource	eaab4ca3947e1ef320416a5dc2cb7c9d590692f23f33dac69b02243c34334f9f	nsq.surface.cpan.command
yes	command	gsettings	/data/data/com.termux/files/usr/bin/gsettings	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gsettings	b65b7444e28464962b1e3c1eb01e7ad8efa470b622f2b408d5fe6ff02809cf83	nsq.surface.cpan.command
yes	command	gsize	/data/data/com.termux/files/usr/bin/gsize	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gsize	4d16dbd3ddfc5704429910b78f84a545b2ec4ff33ecc82f6d613e30966f34cb5	nsq.surface.cpan.command
yes	command	gss-client	/data/data/com.termux/files/usr/bin/gss-client	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gss-client	fa03abac4fb1039a22e9a8545e67ff31b1b3405cec8ac2b709a8c10eaf7bd775	nsq.surface.cpan.command
yes	command	gss-server	/data/data/com.termux/files/usr/bin/gss-server	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gss-server	2ad78e7a58eb68839fcb1374524c5fe4aafbb3402e88b92fc7f694e6fc33039f	nsq.surface.cpan.command
yes	command	gstrings	/data/data/com.termux/files/usr/bin/gstrings	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gstrings	d4acdf3e3a32134d73c512ae97408d6ffe1045cf18aacf1dc2fe9152653ac709	nsq.surface.cpan.command
yes	command	gstrip	/data/data/com.termux/files/usr/bin/gstrip	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gstrip	63c742c91573e10042f69d7ec34322fda3352c490c2c357ecdc20f350942ae7f	nsq.surface.cpan.command
yes	command	gtester	/data/data/com.termux/files/usr/bin/gtester	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gtester	56f3e78ff2903dacd9ed875ad2acc2371e072504c99011b5cd71b549287869cd	nsq.surface.cpan.command
yes	command	gunzip	/data/data/com.termux/files/usr/bin/gunzip	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gunzip	225c07f7c2ccf3260960de9ccd44c5f86ae2841ed7f4bac673864ab4e4c93df5	nsq.surface.cpan.command
yes	command	gzexe	/data/data/com.termux/files/usr/bin/gzexe	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gzexe	116b29d10951376e4dffbe48f1b47d18fc048b2559f17036ef23aff20b018b08	nsq.surface.cpan.command
yes	command	gzip	/data/data/com.termux/files/usr/bin/gzip	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/gzip	cafe40c9bd36108dae1cae496a45db73e48240a3c729a6b2e787b699427ab3ae	nsq.surface.cpan.command
yes	command	h2ph	/data/data/com.termux/files/usr/bin/h2ph	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/h2ph	db434140fcc67fc9c823862e703a5b403fb0aa596dd01a30b77fa614a1846794	nsq.surface.cpan.command
yes	command	h2xs	/data/data/com.termux/files/usr/bin/h2xs	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/h2xs	7a0fddbbe989e85811ae705c781547c3dc5a55b9c3366bf1b7293a61c418bf2b	nsq.surface.cpan.command
yes	command	hardlink	/data/data/com.termux/files/usr/bin/hardlink	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/hardlink	d69763c54f2622ceb7215ad74fd0cc1fdc056d173b8ea6f391fbf5425fabc899	nsq.surface.cpan.command
yes	command	hexdump	/data/data/com.termux/files/usr/bin/hexdump	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/hexdump	c472a0302abf580cc5ffb2a7e12335297d9863c868fc44b3f38d10de9a886005	nsq.surface.cpan.command
yes	command	hfsutil	/data/data/com.termux/files/usr/bin/hfsutil	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/hfsutil	17278b7ead65d71c7003759c8d731abd68f74624071da0779d544e38cda3da6d	nsq.surface.cpan.command
yes	command	hmac256	/data/data/com.termux/files/usr/bin/hmac256	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/hmac256	74532626d65878668420e12c0c59e74ff48c16d66783c604e02d84c4fde8aacb	nsq.surface.cpan.command
yes	command	hmaptool	/data/data/com.termux/files/usr/bin/hmaptool	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/hmaptool	46898703aa0403616c3b61bd797c2ed426979a858a93aff5f0f9e17681ad0155	nsq.surface.cpan.command
yes	command	hostname	/data/data/com.termux/files/usr/bin/hostname	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/hostname	d5e6131cc4bdeb5c93960946bfb716fa8a7c2e3bfe5229ff527572fcde4242b0	nsq.surface.cpan.command
yes	command	htop	/data/data/com.termux/files/usr/bin/htop	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/htop	c797e28128d27dc8a13399f3d20a4c20a40181dd3e9b58617afe0d7aa983c384	nsq.surface.cpan.command
yes	command	hwclock	/data/data/com.termux/files/usr/bin/hwclock	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/hwclock	458c46c8b5497aa3ce039af9fb9b4663b5df7de23c265407891e7a26672deda8	nsq.surface.cpan.command
yes	command	hyperfine	/data/data/com.termux/files/usr/bin/hyperfine	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/hyperfine	7939336dde0a4185318aee109a24bdad55d364e64129a688b83b59695a4b2dea	nsq.surface.cpan.command
yes	command	hypnotoad	/data/data/com.termux/files/usr/bin/hypnotoad	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/hypnotoad	ce24d89c957ffa7abd2c55abfe034326578b0044a8be3f6f8458364d2d129d85	nsq.surface.cpan.command
yes	command	idn2	/data/data/com.termux/files/usr/bin/idn2	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/idn2	b9a67c5f62e2e48b5efed392bf584a0461f4cfd80b33d5cf5ca207ad58161184	nsq.surface.cpan.command
yes	command	ifconfig	/data/data/com.termux/files/usr/bin/ifconfig	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/ifconfig	286990643090f924c34f6d1563fcf53c5163601e84b2dbf418b7b4de031311ea	nsq.surface.cpan.command
yes	command	ifnames	/data/data/com.termux/files/usr/bin/ifnames	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/ifnames	65083e93d85e90fba304519f1598bc8a7d9f8176db9cdb9602215a728ccee11c	nsq.surface.cpan.command
yes	command	ifstat	/data/data/com.termux/files/usr/bin/ifstat	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/ifstat	272a6292d24a5d5d09633bbb9557c37fe0b2a00c99096969e607ef77c442dfb8	nsq.surface.cpan.command
yes	command	img2simg	/data/data/com.termux/files/usr/bin/img2simg	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/img2simg	ab28e5efe53f78c087cf8835254bd886a96b9c757f4a4392d033b1525e6e9b72	nsq.surface.cpan.command
yes	command	img2sixel	/data/data/com.termux/files/usr/bin/img2sixel	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/img2sixel	2e8c4b2ec0826ae54580aaf6637e33c415fea3212cf3bb31b24dc34545922a11	nsq.surface.cpan.command
yes	command	img2webp	/data/data/com.termux/files/usr/bin/img2webp	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/img2webp	a9bb9ed1acfad2c839f785402fc7f8fcd31e2a933056a33e2f06315175d7e2ba	nsq.surface.cpan.command
